,school,sex,age,Fjob,Mjob,goout,internet,romantic,studytime,failures,health,absences,G1,G2,G3
336,GP,F,19,at_home,services,3,no,no,3,1,5,12,14,13,13
337,GP,F,17,other,other,2,yes,yes,2,0,2,0,7,10.00373512,2.846580899
338,GP,F,18,services,services,3,yes,no,4,0,1,7,16,16.73341703,19.76596713
339,GP,F,17,other,other,3,yes,no,2,0,2,4,9,12.53960251,12.63198995
340,GP,F,19,services,services,4,yes,yes,3,1,3,4,11,12,11
341,GP,M,18,services,teacher,3,yes,no,2,1,2,0,10,10,0
342,GP,Male,18,other,services,3,yes,yes,2,0,5,11,16,17.10301391,17.64971761
343,GP,F,17,at_home,at_home,1,yes,yes,2,1,4,0,9,8,0
344,GP,F,18,other,at_home,3,yes,no,3,0,3,4,11,11.84592126,12.98947693
345,GP,F,18,services,other,3,yes,yes,3,0,1,7,13,14.92940866,17.44838999
346,GP,M,18,services,teacher,2,yes,yes,3,0,4,9,16,17.31001318,18.71863442
347,GP,M,18,other,teacher,5,yes,yes,3,0,5,0,10,11.97820282,11.97485975
348,GP,F,17,other,health,3,yes,yes,3,0,4,0,13,16.81431586,17.84634242
349,MS,M,18,other,other,5,yes,no,1,1,5,10,11,13,13
350,MS,M,19,services,other,4,yes,no,2,3,2,8,4.797913839,7,4.729037064
351,MS,M,17,other,health,4,yes,no,2,0,3,2,13,15.07598371,16.06058165
352,MS,M,18,services,at_home,3,yes,yes,1,1,3,7,8,7,8
353,MS,M,19,other,other,4,yes,no,1,1,5,4,8,8,8
354,MS,M,17,other,services,5,yes,yes,2,0,2,4,13,12.54582411,13.25839216
355,MS,F,18,services,services,4,no,yes,2,0,5,0,10,11.12982812,11.96835264
356,MS,F,17,services,teacher,3,yes,no,2,0,5,4,12,15.2574683,16.06484547
357,MS,F,17,other,services,3,no,yes,2,0,5,2,12,14.03279952,14.05673882
358,MS,M,18,services,other,2,yes,yes,1,0,3,4,10,12.61468501,13.38648393
359,MS,F,18,services,at_home,2,yes,no,3,0,4,0,18,18.9067281,18.67468611
360,MS,F,18,other,at_home,4,no,yes,2,0,5,0,13,14.61992222,15.52486624
361,MS,M,18,other,at_home,3,no,no,2,1,5,2,13,12,12
362,MS,F,18,services,services,2,yes,yes,2,0,3,0,11,12.28599045,13.13353689
363,MS,F,17,at_home,at_home,4,yes,yes,2,0,1,0,16,16.59136639,18.17003509
364,MS,F,17,services,other,2,no,no,2,0,3,0,12,12.6365987,14.80457656
365,MS,M,18,other,at_home,4,no,no,2,0,3,4,10,12.15182982,13.14422493
366,MS,M,18,services,teacher,2,yes,yes,3,0,5,0,13,15.20116022,15.72504925
367,MS,F,17,services,other,1,yes,yes,1,1,1,0,7,6,0
368,MS,F,18,services,at_home,3,yes,yes,1,0,4,0,11,11.75677955,13.36757978
369,MS,F,18,teacher,other,2,yes,yes,2,0,5,10,14,14.34944252,14.08455263
370,MS,F,19,services,services,2,no,yes,2,2,3,4,7,7,9
371,MS,M,18,services,at_home,3,yes,yes,1,0,3,3,14,14.37582905,14.77999891
372,MS,F,17,at_home,other,3,no,yes,3,0,3,8,13,12.83159596,13.5633471
373,MS,F,17,other,other,5,,no,1,0,1,14,6,6.778127167,8.27160298
374,MS,F,18,other,other,4,,no,3,0,1,0,19,19.82493361,20
375,MS,F,18,other,other,2,yes,no,3,0,4,2,8,9.973048576,12.39310746
376,MS,F,20,other,health,3,yes,yes,3,2,3,4,15,14,15
377,MS,F,18,services,teacher,3,yes,no,2,0,2,4,8,10.52574511,12.67490879
378,MS,F,18,other,other,3,yes,yes,2,0,1,0,15,16.74403065,18.19786714
379,MS,F,17,other,at_home,4,yes,no,2,0,1,17,10,11.99441645,12.91611492
380,MS,M,18,teacher,teacher,4,yes,no,2,0,2,4,15,16.03887824,16.5326729
381,MS,M,18,other,other,3,yes,yes,1,0,5,5,7,7.584805147,10.13871943
382,MS,M,17,services,other,3,yes,no,2,0,3,2,11,13.08959505,13.06770181
383,MS,M,19,services,other,2,no,no,1,1,5,0,6,5,0
384,MS,M,18,other,other,3,no,no,1,1,3,14,6,5,5
385,MS,F,18,other,at_home,3,,no,3,0,4,2,10,11.31108258,12.56275963
386,MS,F,18,at_home,teacher,3,yes,yes,1,0,5,7,6,7.256775007,9.083873377
387,MS,F,19,other,services,2,yes,no,3,1,5,0,7,5,0
388,MS,F,18,services,teacher,4,yes,no,2,0,1,0,7,11.00411392,11.25552065
389,MS,Female,18,other,other,1,no,no,2,1,5,0,6,5,0
390,MS,M,20,services,services,4,no,no,2,2,4,11,9,9,9
391,MS,M,17,services,services,5,yes,no,1,0,2,3,14,18.03861291,18.70077064
392,MS,M,21,other,other,3,,no,1,3,3,3,6.729288492,8,4.28773063
393,MS,M,18,other,services,1,yes,no,1,0,5,0,11,13.47067181,13.42953802
394,MS,Male,19,at_home,other,3,yes,no,1,0,5,5,8,10.73296511,11.76727518
